Dendrite: 0,Width,Timestep 1 (Luminosity (mid.)),Timestep 1 (Luminosity (ell.))
"[102.0, 260.0]",[25.5 65. ],69.993,95.5947274617737
"[102.0, 261.0]",[25.5  65.25],61.99379999999999,95.4642715590743
"[101.0, 262.0]",[25.25 65.5 ],60.9939,95.29872809466019
"[101.0, 263.0]",[25.25 65.75],78.9921,95.20101173623715
"[101.0, 264.0]",[25.25 66.  ],65.9934,95.10026628468034
"[101.0, 265.0]",[25.25 66.25],60.9939,95.00794305472037
"[101.0, 266.0]",[25.25 66.5 ],66.9933,94.91617332134292
"[101.0, 267.0]",[25.25 66.75],63.993599999999994,94.81837776449493
"[101.0, 268.0]",[25.25 67.  ],59.994,94.71758969010727
"[101.0, 269.0]",[25.25 67.25],59.994,94.63462988710636
"[101.0, 270.0]",[25.25 67.5 ],65.9934,94.54327618483413
"[101.0, 271.0]",[25.25 67.75],79.992,94.40944348082596
"[101.0, 272.0]",[25.25 68.  ],81.9918,94.28846133960046
"[101.0, 273.0]",[25.25 68.25],74.99249999999999,94.14506711527208
"[101.0, 274.0]",[25.25 68.5 ],59.994,94.0150793123543
"[101.0, 275.0]",[25.25 68.75],76.9923,93.827723942029
"[101.0, 276.0]",[25.25 69.  ],66.9933,93.69848758660508
"[100.0, 277.0]",[25.   69.25],65.9934,93.55221501726122
"[100.0, 278.0]",[25.  69.5],72.9927,93.42586903669725
"[100.0, 279.0]",[25.   69.75],71.9928,93.27166030839521
"[100.0, 280.0]",[25. 70.],60.9939,93.12038594994311
"[100.0, 281.0]",[25.   70.25],66.9933,92.98900651558073
"[100.0, 282.0]",[25.  70.5],71.9928,92.86148645598195
"[100.0, 283.0]",[25.   70.75],65.9934,92.74531905564923
"[100.0, 284.0]",[25. 71.],67.9932,92.67729893497757
"[100.0, 285.0]",[25.   71.25],63.993599999999994,92.61948870877585
"[100.0, 286.0]",[25.  71.5],83.99159999999999,92.53078868450389
"[100.0, 287.0]",[25.   71.75],64.9935,92.45814435797665
"[100.0, 288.0]",[25. 72.],67.9932,92.3842399113082
"[100.0, 289.0]",[25.   72.25],67.9932,92.31792957435046
"[100.0, 290.0]",[25.  72.5],72.9927,92.2371020396913
"[100.0, 291.0]",[25.   72.75],69.993,92.20422751788662
"[100.0, 292.0]",[25. 73.],72.9927,92.14264251234229
"[99.0, 293.0]",[24.75 73.25],83.99159999999999,92.01038087431694
"[99.0, 294.0]",[24.75 73.5 ],75.9924,91.94602877384195
"[99.0, 295.0]",[24.75 73.75],71.9928,91.86898423913043
"[99.0, 296.0]",[24.75 74.  ],67.9932,91.78856363143632
"[99.0, 297.0]",[24.75 74.25],70.99289999999999,91.72046843243244
"[99.0, 298.0]",[24.75 74.5 ],67.9932,91.65166226415094
"[99.0, 299.0]",[24.75 74.75],78.9921,91.58322602150538
"[99.0, 300.0]",[24.75 75.  ],67.9932,91.51033147453083
"[99.0, 301.0]",[24.75 75.25],79.992,91.43943085561499
"[99.0, 302.0]",[24.75 75.5 ],76.9923,91.36304229333332
"[99.0, 303.0]",[24.75 75.75],74.99249999999999,91.29397425531916
"[99.0, 304.0]",[24.75 76.  ],74.99249999999999,91.22155946949601
"[99.0, 305.0]",[24.75 76.25],67.9932,91.14423735449736
"[99.0, 306.0]",[24.75 76.5 ],66.9933,91.10649149498151
"[99.0, 307.0]",[24.75 76.75],66.9933,91.04244204425711
"[99.0, 308.0]",[24.75 77.  ],75.9924,90.96979679453494
"[99.0, 309.0]",[24.75 77.25],63.993599999999994,90.87157960251047
"[98.0, 310.0]",[24.5 77.5],77.9922,90.77342257559958
"[98.0, 311.0]",[24.5  77.75],69.993,90.72043125325014
"[98.0, 312.0]",[24.5 78. ],80.99189999999999,90.67030788381743
"[98.0, 313.0]",[24.5  78.25],76.9923,90.6064772891878
"[98.0, 314.0]",[24.5 78.5],78.9921,90.55329494324046
"[98.0, 315.0]",[24.5  78.75],71.9928,90.49369629439012
"[98.0, 316.0]",[24.5 79. ],71.9928,90.42208449691992
"[98.0, 317.0]",[24.5  79.25],59.994,90.3715300563236
"[98.0, 318.0]",[24.5 79.5],77.9922,90.31234147088865
"[98.0, 319.0]",[24.5  79.75],67.9932,90.267716861946
"[98.0, 320.0]",[24.5 80. ],73.99260000000001,90.19689888211383
"[98.0, 321.0]",[24.5  80.25],61.99379999999999,90.1014950379747
"[97.0, 322.0]",[24.25 80.5 ],67.9932,90.02595335689045
"[97.0, 323.0]",[24.25 80.75],73.99260000000001,89.97904224572005
"[97.0, 324.0]",[24.25 81.  ],69.993,89.9137849824209
"[97.0, 325.0]",[24.25 81.25],59.994,89.85586798597194
"[97.0, 326.0]",[24.25 81.5 ],68.9931,89.78874612693654
"[97.0, 327.0]",[24.25 81.75],56.994299999999996,89.73292487537387
"[97.0, 328.0]",[24.25 82.  ],67.9932,89.6131853670635
"[96.0, 329.0]",[24.   82.25],66.9933,89.50699772502473
"[96.0, 330.0]",[24.  82.5],61.99379999999999,89.4430772570301
"[96.0, 331.0]",[24.   82.75],71.9928,89.40772293307086
"[96.0, 332.0]",[24. 83.],82.9917,89.35712253313697
"[96.0, 333.0]",[24.   83.25],72.9927,89.32864588235294
"[96.0, 334.0]",[24.  83.5],75.9924,89.24469224011713
"[95.0, 335.0]",[23.75 83.75],68.9931,89.1139780155642
"[95.0, 336.0]",[23.75 84.  ],66.9933,89.03797332686712
"[95.0, 337.0]",[23.75 84.25],70.99289999999999,88.98513178519595
"[95.0, 338.0]",[23.75 84.5 ],66.9933,88.93328293153327
"[94.0, 339.0]",[23.5  84.75],67.9932,88.8392283653846
"[94.0, 340.0]",[23.5 85. ],63.993599999999994,88.74188015340363
"[94.0, 341.0]",[23.5  85.25],66.9933,88.70135155428025
"[94.0, 342.0]",[23.5 85.5],75.9924,88.6721854961832
"[94.0, 343.0]",[23.5  85.75],76.9923,88.65521233920914
"[93.0, 344.0]",[23.25 86.  ],63.993599999999994,88.61210855920113
"[93.0, 345.0]",[23.25 86.25],71.9928,88.59033347578347
"[93.0, 346.0]",[23.25 86.5 ],76.9923,88.57668022759601
"[93.0, 347.0]",[23.25 86.75],79.992,88.56211889204546
"[92.0, 348.0]",[23. 87.],82.9917,88.50975999055267
"[92.0, 349.0]",[23.   87.25],64.9935,88.49412811320755
"[92.0, 350.0]",[23.  87.5],84.4045,88.47316509656147
"[92.0, 351.0]",[23.   87.75],71.9928,88.45057417685794
"[91.0, 352.0]",[22.75 88.  ],61.99379999999999,88.40726687001407
"[91.0, 353.0]",[22.75 88.25],82.9917,88.40125276476101
"[91.0, 354.0]",[22.75 88.5 ],80.99189999999999,88.41669742629854
"[91.0, 355.0]",[22.75 88.75],111.4018,88.42816789719626
"[91.0, 356.0]",[22.75 89.  ],98.4031,88.44007284181055
"[90.0, 357.0]",[22.5  89.25],113.40159999999999,88.4463139199255
"[90.0, 358.0]",[22.5 89.5],78.9921,88.42057708042769
"[90.0, 359.0]",[22.5  89.75],80.99189999999999,88.40094661095637
"[90.0, 360.0]",[22.5 90. ],69.993,88.38573421418639
"[89.0, 361.0]",[22.25 90.25],86.4043,88.38558570767808
"[89.0, 362.0]",[22.25 90.5 ],106.4023,88.40685635103925
"[89.0, 363.0]",[22.25 90.75],108.4021,88.39448021217713
"[89.0, 364.0]",[22.25 91.  ],78.9921,88.36767038231231
"[88.0, 365.0]",[22.   91.25],61.99379999999999,88.30614963235294
"[88.0, 366.0]",[22.  91.5],61.99379999999999,88.27634768242312
"[88.0, 367.0]",[22.   91.75],63.993599999999994,88.17555036563071
"[88.0, 368.0]",[22. 92.],62.9937,88.128167122663
"[88.0, 369.0]",[22.   92.25],79.992,88.05319331818181
"[87.0, 370.0]",[21.75 92.5 ],64.9935,87.95375992747051
"[87.0, 371.0]",[21.75 92.75],68.9931,87.90228937132518
"[87.0, 372.0]",[21.75 93.  ],69.993,87.84879499097472
"[87.0, 373.0]",[21.75 93.25],66.9933,87.77952478632479
"[86.0, 374.0]",[21.5 93.5],56.994299999999996,87.6984517720951
"[86.0, 375.0]",[21.5  93.75],67.9932,87.66035210384959
"[86.0, 376.0]",[21.5 94. ],77.9922,87.61018043769538
"[86.0, 377.0]",[21.5  94.25],72.9927,87.54369884238645
"[85.0, 378.0]",[21.25 94.5 ],67.9932,87.4782903197158
"[85.0, 379.0]",[21.25 94.75],66.9933,87.43423836951706
"[85.0, 380.0]",[21.25 95.  ],62.9937,87.39656976127321
"[85.0, 381.0]",[21.25 95.25],73.99260000000001,87.34832420634919
"[84.0, 382.0]",[21.  95.5],73.99260000000001,87.2871419525066
"[84.0, 383.0]",[21.   95.75],68.9931,87.23691469942956
"[84.0, 384.0]",[21. 96.],66.9933,87.1908474168126
"[84.0, 385.0]",[21.   96.25],69.993,87.15553701923076
"[83.0, 386.0]",[20.75 96.5 ],59.994,87.12122238219895
"[83.0, 387.0]",[20.75 96.75],67.9932,87.03993014354067
"[83.0, 388.0]",[20.75 97.  ],61.99379999999999,86.98470859375
"[83.0, 389.0]",[20.75 97.25],74.99249999999999,86.94399618717503
"[82.0, 390.0]",[20.5 97.5],65.9934,86.91250679065745
"[82.0, 391.0]",[20.5  97.75],76.9923,86.85194864165588
"[82.0, 392.0]",[20.5 98. ],73.99260000000001,86.79674625645438
"[82.0, 393.0]",[20.5  98.25],68.9931,86.75327048969072
"[81.0, 394.0]",[20.25 98.5 ],64.9935,86.71809056603774
"[81.0, 395.0]",[20.25 98.75],64.9935,86.65948704574605
"[81.0, 396.0]",[20.25 99.  ],66.9933,86.51807578723404
"[80.0, 397.0]",[20.   99.25],79.992,86.4632593803056
"[80.0, 398.0]",[20.  99.5],67.9932,86.4397705383637
"[80.0, 399.0]",[20.   99.75],65.9934,86.34010325168917
"[79.0, 400.0]",[ 19.75 100.  ],72.9927,86.27129279999998
"[79.0, 401.0]",[ 19.75 100.25],75.9924,86.21515413691726
"[79.0, 402.0]",[ 19.75 100.5 ],70.99289999999999,86.14875942211054
"[78.0, 403.0]",[ 19.5  100.75],59.994,86.05389349186483
"[78.0, 404.0]",[ 19.5 101. ],60.9939,86.01213559533723
"[78.0, 405.0]",[ 19.5  101.25],75.9924,85.9469095890411
"[77.0, 406.0]",[ 19.25 101.5 ],77.9922,85.87626742549668
"[77.0, 407.0]",[ 19.25 101.75],71.9928,85.85367581645308
"[77.0, 408.0]",[ 19.25 102.  ],73.99260000000001,85.78047046952223
"[76.0, 409.0]",[ 19.   102.25],77.9922,85.71414308008212
"[76.0, 410.0]",[ 19.  102.5],66.9933,85.66116341663252
"[76.0, 411.0]",[ 19.   102.75],69.993,85.60655772058823
"[75.0, 412.0]",[ 18.75 103.  ],82.9917,85.52782594704685
"[75.0, 413.0]",[ 18.75 103.25],61.99379999999999,85.47410589191385
"[75.0, 414.0]",[ 18.75 103.5 ],66.9933,85.42551086339684
"[74.0, 415.0]",[ 18.5  103.75],68.9931,85.37351269712899
"[74.0, 416.0]",[ 18.5 104. ],63.993599999999994,85.34611016949151
"[74.0, 417.0]",[ 18.5  104.25],77.9922,85.32475628525383
"[73.0, 418.0]",[ 18.25 104.5 ],85.4044,85.2537077478924
"[73.0, 419.0]",[ 18.25 104.75],64.9935,85.2381250801282
"[73.0, 420.0]",[ 18.25 105.  ],77.9922,85.23166144
"[72.0, 421.0]",[ 18.   105.25],85.4044,85.21330834664536
"[72.0, 422.0]",[ 18.  105.5],67.9932,85.17851860557768
"[71.0, 423.0]",[ 17.75 105.75],70.99289999999999,85.13231374652362
"[71.0, 424.0]",[ 17.75 106.  ],76.9923,85.10388513084852
"[71.0, 425.0]",[ 17.75 106.25],76.9923,85.08629006334124
"[70.0, 426.0]",[ 17.5 106.5],78.9921,85.05807976284584
"[70.0, 427.0]",[ 17.5  106.75],62.9937,85.0106008277493
"[70.0, 428.0]",[ 17.5 107. ],73.99260000000001,84.9869603699331
"[69.0, 429.0]",[ 17.25 107.25],67.9932,84.96178928571427
"[69.0, 430.0]",[ 17.25 107.5 ],91.40379999999999,84.94789247648902
"[68.0, 431.0]",[ 17.   107.75],83.99159999999999,84.91496033606877
"[68.0, 432.0]",[ 17. 108.],83.99159999999999,84.88508139625584
"[68.0, 433.0]",[ 17.   108.25],64.9935,84.85682320872273
"[67.0, 434.0]",[ 16.75 108.5 ],80.99189999999999,84.83210947572815
"[67.0, 435.0]",[ 16.75 108.75],91.40379999999999,84.81032755813952
"[67.0, 436.0]",[ 16.75 109.  ],78.9921,84.78476181818182
"[67.0, 437.0]",[ 16.75 109.25],71.9928,84.73893103049015
"[66.0, 438.0]",[ 16.5 109.5],65.9934,84.70293754331921
"[66.0, 439.0]",[ 16.5  109.75],70.99289999999999,84.64841923963132
"[66.0, 440.0]",[ 16.5 110. ],63.993599999999994,84.5948072413793
"[65.0, 441.0]",[ 16.25 110.25],64.9935,84.5544368119266
"[65.0, 442.0]",[ 16.25 110.5 ],64.9935,84.48812996568813
"[65.0, 443.0]",[ 16.25 110.75],57.9942,84.43586292775665
"[65.0, 444.0]",[ 16.25 111.  ],56.994299999999996,84.38046075085323
"[65.0, 445.0]",[ 16.25 111.25],64.9935,84.32762099092284
"[64.0, 446.0]",[ 16.  111.5],57.9942,84.27430592229348
"[64.0, 447.0]",[ 16.   111.75],67.9932,84.20426333207973
"[64.0, 448.0]",[ 16. 112.],59.994,84.14032044261066
"[64.0, 449.0]",[ 16.   112.25],56.994299999999996,84.07371986531986
"[64.0, 450.0]",[ 16.  112.5],58.994099999999996,84.0085864925373
"[64.0, 451.0]",[ 16.   112.75],55.9944,83.93560573129884
"[64.0, 452.0]",[ 16. 113.],50.9949,83.78811233333333
"[64.0, 453.0]",[ 16.   113.25],54.9945,83.70647840531561
"[64.0, 454.0]",[ 16.  113.5],68.9931,83.61839536423841
"[64.0, 455.0]",[ 16.   113.75],56.994299999999996,83.56211207339449
"[64.0, 456.0]",[ 16. 114.],57.9942,83.51233912884334
"[64.0, 457.0]",[ 16.   114.25],60.9939,83.45332902519166
"[64.0, 458.0]",[ 16.  114.5],62.9937,83.39097847778586
"[64.0, 459.0]",[ 16.   114.75],57.9942,83.31405365056303
"[64.0, 460.0]",[ 16. 115.],47.995200000000004,83.23425847826086
"[64.0, 461.0]",[ 16.   115.25],56.994299999999996,83.15197611131188
"[64.0, 462.0]",[ 16.  115.5],57.9942,83.06434174477289
"[64.0, 463.0]",[ 16.   115.75],42.9957,82.959171197411
"[64.0, 464.0]",[ 16. 116.],43.995599999999996,82.85847385222381
"[64.0, 465.0]",[ 16.   116.25],50.9949,82.75684991055455
"[64.0, 466.0]",[ 16.  116.5],46.99529999999999,82.63931852248393
"[64.0, 467.0]",[ 16.   116.75],40.9959,82.52735639017443
"[64.0, 468.0]",[ 16. 117.],42.9957,82.40813916903409
"[64.0, 469.0]",[ 16.   117.25],40.9959,82.29553453772583
"[64.0, 470.0]",[ 16.  117.5],47.995200000000004,82.15863654661017
"[65.0, 471.0]",[ 16.25 117.75],42.9957,82.00430873239435
"[65.0, 472.0]",[ 16.25 118.  ],56.994299999999996,81.91363787772312
"[65.0, 473.0]",[ 16.25 118.25],50.9949,81.79747255520503
"[65.0, 474.0]",[ 16.25 118.5 ],45.9954,81.73028953813855
"[65.0, 475.0]",[ 16.25 118.75],48.9951,81.66578592385608
"[65.0, 476.0]",[ 16.25 119.  ],51.9948,81.62844776692255
"[65.0, 477.0]",[ 16.25 119.25],54.9945,81.59397584524223
"[66.0, 478.0]",[ 16.5 119.5],42.9957,81.52195427974948
"[66.0, 479.0]",[ 16.5  119.75],50.9949,81.48664661105319
"[66.0, 480.0]",[ 16.5 120. ],49.995000000000005,81.48664661105319
"[66.0, 480.0]",[ 16.5 120. ],49.995000000000005,81.45002375
"[66.0, 481.0]",[ 16.5  120.25],56.994299999999996,81.41243662851195
"[66.0, 482.0]",[ 16.5 120.5],47.995200000000004,81.37665997920999
"[67.0, 483.0]",[ 16.75 120.75],36.996300000000005,81.29506177793152
"[67.0, 484.0]",[ 16.75 121.  ],37.9962,81.25846917760884
"[67.0, 485.0]",[ 16.75 121.25],45.9954,81.221952364515
"[67.0, 486.0]",[ 16.75 121.5 ],44.9955,81.19413093103446
"[67.0, 487.0]",[ 16.75 121.75],60.9939,81.16636699965554
"[67.0, 488.0]",[ 16.75 122.  ],59.994,81.13418733654508
"[68.0, 489.0]",[ 17.   122.25],38.9961,81.0703972518035
"[68.0, 490.0]",[ 17.  122.5],52.9947,81.04183610157858
"[68.0, 491.0]",[ 17.   122.75],61.99379999999999,81.01607596846075
"[68.0, 492.0]",[ 17. 123.],59.994,80.98728688356165
"[68.0, 493.0]",[ 17.   123.25],55.9944,80.95924105371193
"[68.0, 494.0]",[ 17.  123.5],52.9947,80.92544333561175
"[68.0, 495.0]",[ 17.   123.75],46.99529999999999,80.9012734721748
"[68.0, 496.0]",[ 17. 124.],57.9942,80.86760422919508
"[68.0, 497.0]",[ 17.   124.25],56.994299999999996,80.8449056218058
"[68.0, 498.0]",[ 17.  124.5],59.994,80.81408536419332
"[68.0, 499.0]",[ 17.   124.75],59.994,80.81408536419332
"[68.0, 499.0]",[ 17.   124.75],59.994,80.78026810608637
"[68.0, 500.0]",[ 17. 125.],45.9954,80.7475386888587
"[68.0, 501.0]",[ 17.   125.25],49.995000000000005,80.7475386888587
"[68.0, 501.0]",[ 17.   125.25],49.995000000000005,80.7128401425178
