,type,location,bgloc,area,distance,closest_Dend,Timestep 1 (mean),Timestep 2 (mean),Timestep 3 (mean),Timestep 4 (mean),Timestep 5 (mean),Timestep 6 (mean),Timestep 7 (mean),Timestep 8 (mean),Timestep 1 (min),Timestep 2 (min),Timestep 3 (min),Timestep 4 (min),Timestep 5 (min),Timestep 6 (min),Timestep 7 (min),Timestep 8 (min),Timestep 1 (max),Timestep 2 (max),Timestep 3 (max),Timestep 4 (max),Timestep 5 (max),Timestep 6 (max),Timestep 7 (max),Timestep 8 (max),Timestep 1 (RawIntDen),Timestep 2 (RawIntDen),Timestep 3 (RawIntDen),Timestep 4 (RawIntDen),Timestep 5 (RawIntDen),Timestep 6 (RawIntDen),Timestep 7 (RawIntDen),Timestep 8 (RawIntDen),Timestep 1 (IntDen),Timestep 2 (IntDen),Timestep 3 (IntDen),Timestep 4 (IntDen),Timestep 5 (IntDen),Timestep 6 (IntDen),Timestep 7 (IntDen),Timestep 8 (IntDen),Timestep 1 (bg mean),Timestep 2 (bg mean),Timestep 3 (bg mean),Timestep 4 (bg mean),Timestep 5 (bg mean),Timestep 6 (bg mean),Timestep 7 (bg mean),Timestep 8 (bg mean)
Spine: 0,0,[ 37 250],[ 33 227],[0.701316],1.5012914937154036,0,28.062111801242235,32.63354037267081,32.13664596273292,32.5527950310559,38.1055900621118,30.937888198757765,36.5527950310559,35.11180124223603,6,5,6,5,8,4,6,5,72,87,95,85,111,99,119,115,4518,5254,5174,5241,6135,4981,5885,5653,19.680408000000003,22.886424,22.537944000000003,22.829796,26.72406,21.697236000000004,25.635060000000003,24.624468000000004,5.142857142857143,4.130434782608695,4.788819875776397,4.3478260869565215,3.9316770186335406,3.9751552795031055,4.763975155279503,4.086956521739131
Spine: 1,0,[ 45 277],[ 50 310],[0.7405200000000001],1.7074478237963218,0,82.40588235294118,77.82352941176471,66.87058823529412,87.00588235294117,68.4235294117647,82.55294117647058,80.92941176470588,89.90588235294118,11,12,8,9,4,7,6,7,232,232,236,255,221,232,239,248,14009,13230,11368,14791,11632,14034,13758,15284,61.02320400000001,57.62988000000001,49.51900800000001,64.429596,50.668992,61.132104000000005,59.92984800000001,66.577104,4.276470588235294,3.4411764705882355,4.317647058823529,4.070588235294117,3.9411764705882355,3.523529411764706,4.623529411764705,4.311764705882353
Spine: 2,0,[ 64 251],[ 66 233],[0.592416],3.0880897800358205,0,71.31617647058823,73.79411764705883,72.97058823529412,74.625,76.875,67.56617647058823,67.75735294117646,65.97058823529412,6,8,8,8,6,8,6,6,200,218,234,237,224,253,240,223,9699,10036,9924,10149,10455,9189,9215,8972,42.248844000000005,43.716816,43.228944000000006,44.209044000000006,45.54198,40.027284,40.14054,39.082032000000005,6.220588235294118,6.580882352941177,6.602941176470588,6.867647058823529,6.382352941176471,5.889705882352941,6.823529411764706,5.647058823529412
Spine: 3,0,[ 81 272],[ 79 292],[0.7884360000000001],4.313505773172902,0,70.39226519337016,73.30386740331491,76.33149171270718,79.85082872928177,74.58011049723757,104.03867403314918,97.46408839779005,82.6353591160221,11,7,8,4,7,5,5,6,199,181,196,219,225,237,199,202,12741,13268,13816,14453,13499,18831,17641,14957,55.499796,57.79540800000001,60.18249600000001,62.957268000000006,58.80164400000001,82.02783600000001,76.84419600000001,65.152692,6.0,5.928176795580111,6.176795580110498,5.204419889502763,5.43646408839779,6.171270718232044,6.773480662983426,6.071823204419889
Spine: 4,0,[111 238],[108 191],[0.8581320000000001],6.345373202676605,0,47.09644670050761,57.48223350253807,56.46700507614213,50.27918781725889,41.15228426395939,43.72081218274111,42.23857868020305,57.84263959390863,6,5,6,3,4,3,4,1,160,166,166,166,169,171,181,190,9278,11324,11124,9905,8107,8613,8321,11395,40.414968,49.327344000000004,48.45614400000001,43.14618000000001,35.314092,37.51822800000001,36.246276,49.63662000000001,2.8781725888324874,2.263959390862944,3.0558375634517767,2.3248730964467006,2.8934010152284264,2.436548223350254,3.050761421319797,2.934010152284264
Spine: 5,0,[124 275],[125 303],[0.6316200000000001],7.074852704169819,0,39.358620689655176,35.15862068965517,34.317241379310346,41.213793103448275,35.179310344827584,71.28965517241379,76.0,46.13103448275862,9,5,4,6,4,12,10,4,98,106,105,127,102,198,190,171,5707,5098,4976,5976,5101,10337,11020,6689,24.859692000000003,22.206888000000003,21.675456000000004,26.031456000000002,22.219956000000003,45.027972000000005,48.00312,29.137284000000005,3.9034482758620688,3.9586206896551723,4.2,4.062068965517241,3.9172413793103447,4.896551724137931,4.951724137931034,4.275862068965517
Spine: 6,0,[133 252],[133 236],[0.8581320000000001],8.369265902972211,0,77.47208121827411,89.98477157360406,79.94923857868021,75.80710659898477,87.6497461928934,87.60406091370558,81.69543147208122,84.28934010152284,11,14,12,9,9,13,8,14,182,205,170,173,223,214,220,173,15262,17727,15750,14934,17267,17258,16094,16605,66.481272,77.21881200000001,68.60700000000001,65.05250400000001,75.21505200000001,75.175848,70.10546400000001,72.33138000000001,9.527918781725889,11.040609137055837,10.878172588832488,12.771573604060913,13.33502538071066,11.34010152284264,9.131979695431472,12.030456852791879
Spine: 7,0,[189 263],[201 289],[0.8755560000000001],11.124848909672338,0,40.03482587064676,45.81094527363184,43.09452736318408,59.74626865671642,56.85572139303483,72.3681592039801,91.14925373134328,78.86069651741293,6,5,6,5,7,9,8,6,147,156,150,224,161,212,234,228,8047,9208,8662,12009,11428,14546,18321,15851,35.052732000000006,40.110048000000006,37.731672,52.311204000000004,49.780368,63.362376000000005,79.80627600000001,69.04695600000001,4.587064676616915,3.2686567164179103,4.517412935323383,4.233830845771144,4.263681592039801,4.243781094527363,5.651741293532338,4.517412935323383
Spine: 8,0,[178 224],[151 181],[0.8929800000000001],11.756265967289076,0,32.892682926829266,39.702439024390245,46.1609756097561,41.90731707317073,50.53658536585366,58.38048780487805,38.453658536585365,30.897560975609757,3,5,4,2,3,5,4,2,89,115,130,116,149,180,138,123,6743,8139,9463,8591,10360,11968,7883,6334,29.372508000000003,35.453484,41.220828000000004,37.422396000000006,45.12816000000001,52.132608000000005,34.338348,27.590904000000002,2.375609756097561,1.5658536585365854,2.3853658536585365,2.1951219512195124,2.3658536585365852,2.5121951219512195,3.024390243902439,2.448780487804878
Spine: 9,0,[217 208],[201 168],[1.1325600000000002],14.257714784673823,0,55.3,65.98461538461538,52.33076923076923,61.01538461538462,66.5,74.61153846153846,73.21538461538462,77.4423076923077,7,8,5,11,5,7,6,5,132,146,159,143,151,184,194,190,14378,17156,13606,15864,17290,19399,19036,20135,62.630568000000004,74.731536,59.267736000000006,69.10358400000001,75.31524,84.50204400000001,82.92081600000002,87.70806,3.4153846153846152,2.8692307692307693,3.919230769230769,3.246153846153846,2.873076923076923,3.2346153846153847,4.384615384615385,3.6961538461538463
Spine: 10,0,[242 242],[247 278],[0.7840800000000001],15.248749933366986,0,54.144444444444446,60.394444444444446,49.96111111111111,59.53888888888889,78.87777777777778,85.15,67.28888888888889,90.1,8,13,7,8,12,13,10,9,156,152,143,177,191,245,214,208,9746,10871,8993,10717,14198,15327,12112,16218,42.453576000000005,47.354076000000006,39.173508000000005,46.683252,61.84648800000001,66.76441200000001,52.75987200000001,70.64560800000001,3.0444444444444443,2.3555555555555556,3.6777777777777776,2.8222222222222224,2.438888888888889,3.3777777777777778,4.45,2.861111111111111
Spine: 11,0,[268 210],[265 191],[0.570636],17.24670331434002,0,34.786259541984734,36.87786259541985,35.57251908396947,39.786259541984734,32.404580152671755,26.458015267175572,33.534351145038165,26.6793893129771,5,7,6,9,8,6,6,5,113,115,106,133,121,99,112,103,4557,4831,4660,5212,4245,3466,4393,3495,19.850292000000003,21.043836000000002,20.29896,22.703472,18.491220000000002,15.097896000000002,19.135908,15.224220000000003,7.778625954198473,7.778625954198473,7.824427480916031,7.748091603053435,7.900763358778626,8.114503816793894,7.770992366412214,7.648854961832061
Spine: 12,0,[291 199],[283 167],[1.17612],18.963569780758295,0,103.44444444444444,112.02592592592593,127.06666666666666,109.85185185185185,117.77037037037037,118.88888888888889,91.28888888888889,86.89259259259259,13,20,16,12,13,11,7,7,224,230,250,255,250,255,246,255,27930,30247,34308,29660,31798,32100,24648,23461,121.66308000000001,131.755932,149.445648,129.19896000000003,138.512088,139.82760000000002,107.36668800000001,102.19611600000002,5.196296296296296,4.907407407407407,5.9148148148148145,4.833333333333333,4.818518518518519,4.659259259259259,5.0777777777777775,4.796296296296297
Spine: 13,0,[283 229],[287 251],[0.7448760000000001],19.119582679373742,0,38.771929824561404,41.146198830409354,43.50292397660819,56.98830409356725,51.187134502923975,67.64327485380117,54.83040935672515,55.31578947368421,5,5,7,12,6,6,6,6,160,158,175,217,201,246,248,228,6630,7036,7439,9745,8753,11567,9376,9459,28.880280000000003,30.648816000000004,32.404284000000004,42.449220000000004,38.128068000000006,50.38585200000001,40.84185600000001,41.203404000000006,5.614035087719298,4.871345029239766,6.216374269005848,5.7894736842105265,5.543859649122807,6.432748538011696,6.830409356725146,5.923976608187134
Spine: 14,0,[310 225],[310 247],[1.1935440000000002],19.96366534703947,0,66.2992700729927,69.26277372262774,66.56569343065694,78.17518248175182,74.76277372262774,83.54379562043796,96.87956204379562,96.31021897810218,14,14,10,12,12,12,14,16,230,207,190,210,222,226,238,232,18166,18978,18239,21420,20485,22891,26545,26389,79.13109600000001,82.66816800000001,79.44908400000001,93.30552000000002,89.23266000000001,99.71319600000001,115.63002000000002,114.95048400000002,6.536496350364963,6.029197080291971,6.671532846715328,6.934306569343065,6.693430656934306,6.974452554744525,7.846715328467154,6.981751824817518
Spine: 15,0,[411 238],[398 266],[0.884268],27.162409072829046,0,62.67487684729064,65.94581280788178,56.18226600985221,66.93103448275862,65.32512315270937,68.71428571428571,81.63546798029557,72.72906403940887,5,8,7,5,7,8,6,5,170,195,160,200,198,213,218,232,12723,13387,11405,13587,13261,13949,16572,14764,55.42138800000001,58.31377200000001,49.68018000000001,59.18497200000001,57.76491600000001,60.761844,72.18763200000001,64.31198400000001,10.12807881773399,12.266009852216749,15.655172413793103,8.724137931034482,10.876847290640393,9.665024630541872,7.325123152709359,5.236453201970443
Spine: 16,0,[408 258],[372 317],[0.9408960000000001],27.81183582063567,0,50.282407407407405,60.06018518518518,56.611111111111114,66.97222222222223,60.93055555555556,61.638888888888886,66.44444444444444,58.51851851851852,8,8,7,5,9,7,5,4,160,168,173,182,177,172,225,209,10861,12973,12228,14466,13161,13314,14352,12640,47.31051600000001,56.510388000000006,53.265168,63.01389600000001,57.329316000000006,57.99578400000001,62.517312000000004,55.05984000000001,1.5231481481481481,1.3796296296296295,1.3148148148148149,1.4814814814814814,1.212962962962963,1.6064814814814814,2.0462962962962963,1.4814814814814814
Spine: 17,0,[447 229],[450 216],[0.592416],29.193102732924196,0,25.272058823529413,27.029411764705884,22.022058823529413,27.683823529411764,33.35294117647059,34.27205882352941,28.352941176470587,38.919117647058826,5,7,5,6,8,7,7,9,60,102,70,78,95,101,77,116,3437,3676,2995,3765,4536,4661,3856,5293,14.971572000000002,16.012656000000003,13.046220000000002,16.400340000000003,19.758816000000003,20.303316000000002,16.796736000000003,23.056308,7.992647058823529,8.301470588235293,7.617647058823529,8.463235294117647,8.948529411764707,9.110294117647058,9.117647058823529,9.176470588235293
Spine: 18,0,[455 258],[455 302],[0.9713880000000001],29.83118359670057,0,36.83408071748879,38.63228699551569,45.61883408071749,42.34977578475336,40.16591928251121,40.56053811659193,41.2914798206278,46.26905829596413,4,3,3,1,4,2,4,6,117,142,134,140,148,142,155,194,8214,8615,10173,9444,8957,9045,9208,10318,35.780184000000006,37.52694,44.313588,41.13806400000001,39.016692000000006,39.400020000000005,40.110048000000006,44.94520800000001,2.6681614349775784,1.7802690582959642,2.609865470852018,2.219730941704036,2.3542600896860986,1.883408071748879,3.0896860986547083,2.591928251121076
